aar,Afar
ori,Oriya (macrolanguage)
orm,Oromo
osa,Osage
oss,Ossetian; Ossetic
oto,Otomian languages
paa,Papuan languages
pag,Pangasinan
pal,Pahlavi
pam,Pampanga; Kapampangan
pan,Panjabi; Punjabi
pap,Papiamento
pau,Palauan
phi,Philippine languages
phn,Phoenician
pli,Pali
pol,Polish
pon,Pohnpeian
por,Portuguese
pra,Prakrit languages
pus,Pushto; Pashto
qaa-qtz,Reserved for local use
que,Quechua
raj,Rajasthani
rap,Rapanui
rar,Rarotongan; Cook Islands Maori
roa,Romance languages
roh,Romansh
rom,Romany
ron,Romanian; Moldavian; Moldovan
run,Rundi
rup,Aromanian; Arumanian; Macedo-Romanian
rus,Russian
sad,Sandawe
sag,Sango
sah,Yakut
sai,South American Indigenous languages
sal,Salishan languages
sam,Samaritan Aramaic
san,Sanskrit
sas,Sasak
sat,Santali
scn,Sicilian
sco,Scots
sel,Selkup
sem,Semitic languages
sgn,Sign Languages
shn,Shan
sid,Sidamo
sin,Sinhala; Sinhalese
sio,Siouan languages
sit,Sino-Tibetan languages
sla,Slavic languages
slk,Slovak
slv,Slovenian
sma,Southern Sami
sme,Northern Sami
smi,Sami languages
smj,Lule Sami
smn,Inari Sami
smo,Samoan
sms,Skolt Sami
sna,Shona
snd,Sindhi
snk,Soninke
sog,Sogdian
som,Somali
son,Songhai languages
sot,"Sotho, Southern"
spa,Spanish; Castilian
sqi,Albanian
srd,Sardinian
srn,Sranan Tongo
srp,Serbian
srr,Serer
ssa,Nilo-Saharan languages
ssw,Swati
suk,Sukuma
sun,Sundanese
sus,Susu
sux,Sumerian
swa,Swahili (macrolanguage)
swe,Swedish
syc,Classical Syriac
syr,Syriac
tah,Tahitian
tai,Tai languages
tam,Tamil
tat,Tatar
tel,Telugu
tem,Timne
ter,Tereno
tet,Tetum
tgk,Tajik
tgl,Tagalog
tha,Thai
tig,Tigre
tir,Tigrinya
tiv,Tiv
tkl,Tokelau
tlh,Klingon; tlhIngan-Hol
tli,Tlingit
tmh,Tamashek
tog,Tongan (Tonga Islands)
ton,Tonga (Tonga Islands)
tpi,Tok Pisin
tsi,Tsimshian
tsn,Tswana
tso,Tsonga
tuk,Turkmen
tum,Tumbuka
tup,Tupi languages
tur,Turkish
tut,Altaic languages
tvl,Tuvalu
twi,Twi
tyv,Tuvinian
udm,Udmurt
uga,Ugaritic
uig,Uighur; Uyghur
ukr,Ukrainian
umb,Umbundu
und,Undetermined
urd,Urdu
uzb,Uzbek
vai,Vai
ven,Venda
vie,Vietnamese
vol,Volapük
vot,Votic
wak,Wakashan languages
wal,Wolaitta; Wolaytta
war,Waray
was,Washo
wen,Sorbian languages
wln,Walloon
wol,Wolof
xal,Kalmyk; Oirat
xho,Xhosa
yao,Yao
yap,Yapese
yid,Yiddish
yor,Yoruba
ypk,Yupik languages
zap,Zapotec
zbl,Blissymbols; Blissymbolics; Bliss
zen,Zenaga
zgh,Standard Moroccan Tamazight
zha,Zhuang; Chuang
zho,Chinese
znd,Zande languages
zul,Zulu
zun,Zuni
zxx,No linguistic content; Not applicable
zza,Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki
